[0m[1mazurerm_key_vault_secret.manual_secrets["tecgpt-tblquerys"]: Refreshing state... [id=https://kv-gpt-oai-dev-01.vault.azure.net/secrets/tecgpt-tblquerys/9c35b3e364c147878963b2d3fcf5cc9b][0m
[1m  # azurerm_key_vault_secret.secrets["test-pass"][0m will be created
[0m  [32m+[0m[0m resource "azurerm_key_vault_secret" "secrets" {
      [32m+[0m[0m id                      = (known after apply)
      [32m+[0m[0m key_vault_id            = (known after apply)
      [32m+[0m[0m name                    = "test-pass"
      [32m+[0m[0m resource_id             = (known after apply)
      [32m+[0m[0m resource_versionless_id = (known after apply)
      [32m+[0m[0m tags                    = {
          [32m+[0m[0m "category"    = "test"
          [32m+[0m[0m "environment" = "dev"
          [32m+[0m[0m "managed_by"  = "terraform"
          [32m+[0m[0m "owner"       = "dev-team"
        }
      [32m+[0m[0m version                 = (known after apply)
      [32m+[0m[0m versionless_id          = (known after apply)
    }

[1m  # azurerm_key_vault_secret.secrets["test-user"][0m will be created
[0m  [32m+[0m[0m resource "azurerm_key_vault_secret" "secrets" {
      [32m+[0m[0m id                      = (known after apply)
      [32m+[0m[0m key_vault_id            = (known after apply)
      [32m+[0m[0m name                    = "test-user"
      [32m+[0m[0m resource_id             = (known after apply)
      [32m+[0m[0m resource_versionless_id = (known after apply)
      [32m+[0m[0m tags                    = {
          [32m+[0m[0m "category"    = "test"
          [32m+[0m[0m "environment" = "dev"
          [32m+[0m[0m "managed_by"  = "terraform"
          [32m+[0m[0m "owner"       = "dev-team"
        }
      [32m+[0m[0m version                 = (known after apply)
      [32m+[0m[0m versionless_id          = (known after apply)
    }

[1m  # azurerm_network_security_rule.allow_aks_to_apim[0][0m will be created
[0m  [32m+[0m[0m resource "azurerm_network_security_rule" "allow_aks_to_apim" {
      [32m+[0m[0m access                      = "Allow"
      [32m+[0m[0m destination_address_prefix  = "10.97.174.32/27"
      [32m+[0m[0m destination_port_range      = "443"
      [32m+[0m[0m direction                   = "Outbound"
      [32m+[0m[0m id                          = (known after apply)
      [32m+[0m[0m name                        = "Allow-AKS-To-APIM"
      [32m+[0m[0m network_security_group_name = "aks-agentpool-43162771-nsg"
      [32m+[0m[0m priority                    = 200
      [32m+[0m[0m protocol                    = "Tcp"
      [32m+[0m[0m resource_group_name         = "MC_rg_gpt_oai_dev_aks-gpt-dev-001_southcentralus"
      [32m+[0m[0m source_address_prefix       = "*"
      [32m+[0m[0m source_port_range           = "*"
    }

[1m  # azurerm_network_security_rule.allow_apim_to_aks[0][0m will be created
[0m  [32m+[0m[0m resource "azurerm_network_security_rule" "allow_apim_to_aks" {
      [32m+[0m[0m access                      = "Allow"
      [32m+[0m[0m destination_address_prefix  = "*"
      [32m+[0m[0m destination_port_range      = "*"
      [32m+[0m[0m direction                   = "Inbound"
      [32m+[0m[0m id                          = (known after apply)
      [32m+[0m[0m name                        = "Allow-APIM-To-AKS"
      [32m+[0m[0m network_security_group_name = "aks-agentpool-43162771-nsg"
      [32m+[0m[0m priority                    = 210
      [32m+[0m[0m protocol                    = "Tcp"
      [32m+[0m[0m resource_group_name         = "MC_rg_gpt_oai_dev_aks-gpt-dev-001_southcentralus"
      [32m+[0m[0m source_address_prefix       = "10.97.174.32/27"
      [32m+[0m[0m source_port_range           = "*"
    }

[1m  # null_resource.apim_keyvault_policy_trigger[0][0m will be created
[0m  [32m+[0m[0m resource "null_resource" "apim_keyvault_policy_trigger" {
      [32m+[0m[0m id       = (known after apply)
      [32m+[0m[0m triggers = {
          [32m+[0m[0m "apim_id" = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.ApiManagement/service/gpt-apim-dev-01"
          [32m+[0m[0m "kv_id"   = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01"
        }
    }

[1m  # module.acr.azurerm_private_endpoint.private_endpoint["pe-acr-gpt-dev"][0m will be [1m[31mdestroyed[0m
  # (because azurerm_private_endpoint.private_endpoint is not in configuration)
[0m  [31m-[0m[0m resource "azurerm_private_endpoint" "private_endpoint" {
      [31m-[0m[0m custom_dns_configs       = [] [90m-> null[0m[0m
      [31m-[0m[0m id                       = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Network/privateEndpoints/pe-acr-gpt-dev" [90m-> null[0m[0m
      [31m-[0m[0m location                 = "southcentralus" [90m-> null[0m[0m
      [31m-[0m[0m name                     = "pe-acr-gpt-dev" [90m-> null[0m[0m
      [31m-[0m[0m network_interface        = [
          [31m-[0m[0m {
              [31m-[0m[0m id   = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Network/networkInterfaces/pe-acr-gpt-dev.nic.4e8e3e83-09e0-43cf-87a4-c7a04fd4acad"
              [31m-[0m[0m name = "pe-acr-gpt-dev.nic.4e8e3e83-09e0-43cf-87a4-c7a04fd4acad"
            },
        ] [90m-> null[0m[0m
      [31m-[0m[0m private_dns_zone_configs = [
          [31m-[0m[0m {
              [31m-[0m[0m id                  = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Network/privateEndpoints/pe-acr-gpt-dev/privateDnsZoneGroups/pe-acr-gpt-dev-dns-zone-group/privateDnsZoneConfigs/privatelink.azurecr.io"
              [31m-[0m[0m name                = "privatelink.azurecr.io"
              [31m-[0m[0m private_dns_zone_id = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Network/privateDnsZones/privatelink.azurecr.io"
              [31m-[0m[0m record_sets         = [
                  [31m-[0m[0m {
                      [31m-[0m[0m fqdn         = "crgptoaidev01.southcentralus.data.privatelink.azurecr.io"
                      [31m-[0m[0m ip_addresses = [
                          [31m-[0m[0m "10.97.174.196",
                        ]
                      [31m-[0m[0m name         = "crgptoaidev01.southcentralus.data"
                      [31m-[0m[0m ttl          = 10
                      [31m-[0m[0m type         = "A"
                    },
                  [31m-[0m[0m {
                      [31m-[0m[0m fqdn         = "crgptoaidev01.privatelink.azurecr.io"
                      [31m-[0m[0m ip_addresses = [
                          [31m-[0m[0m "10.97.174.197",
                        ]
                      [31m-[0m[0m name         = "crgptoaidev01"
                      [31m-[0m[0m ttl          = 10
                      [31m-[0m[0m type         = "A"
                    },
                ]
            },
        ] [90m-> null[0m[0m
      [31m-[0m[0m resource_group_name      = "rg_gpt_oai_dev" [90m-> null[0m[0m
      [31m-[0m[0m subnet_id                = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Network/virtualNetworks/vnet_gpt_net_dev/subnets/snet_gpt_pe_dev" [90m-> null[0m[0m
      [31m-[0m[0m tags                     = {
          [31m-[0m[0m "environment" = "dev"
          [31m-[0m[0m "managed_by"  = "terraform"
          [31m-[0m[0m "owner"       = "dev-team"
          [31m-[0m[0m "workload"    = "oai"
        } [90m-> null[0m[0m

      [31m-[0m[0m private_dns_zone_group {
          [31m-[0m[0m id                   = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Network/privateEndpoints/pe-acr-gpt-dev/privateDnsZoneGroups/pe-acr-gpt-dev-dns-zone-group" [90m-> null[0m[0m
          [31m-[0m[0m name                 = "pe-acr-gpt-dev-dns-zone-group" [90m-> null[0m[0m
          [31m-[0m[0m private_dns_zone_ids = [
              [31m-[0m[0m "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Network/privateDnsZones/privatelink.azurecr.io",
            ] [90m-> null[0m[0m
        }

      [31m-[0m[0m private_service_connection {
          [31m-[0m[0m is_manual_connection           = false [90m-> null[0m[0m
          [31m-[0m[0m name                           = "pe-acr-gpt-dev-connection" [90m-> null[0m[0m
          [31m-[0m[0m private_connection_resource_id = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.ContainerRegistry/registries/crgptoaidev01" [90m-> null[0m[0m
          [31m-[0m[0m private_ip_address             = "10.97.174.196" [90m-> null[0m[0m
          [31m-[0m[0m subresource_names              = [
              [31m-[0m[0m "registry",
            ] [90m-> null[0m[0m
        }
    }

[1m  # module.apim.azurerm_api_management.apim[0m will be updated in-place
[0m  [33m~[0m[0m resource "azurerm_api_management" "apim" {
        id                            = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.ApiManagement/service/gpt-apim-dev-01"
        name                          = "gpt-apim-dev-01"
      [33m~[0m[0m public_ip_address_id          = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Network/publicIPAddresses/apim-mgmnt-pip" -> (known after apply)
        tags                          = {
            "environment" = "dev"
            "managed_by"  = "terraform"
            "owner"       = "dev-team"
            "workload"    = "gpt-api"
        }
        [90m# (19 unchanged attributes hidden)[0m[0m

        [90m# (9 unchanged blocks hidden)[0m[0m
    }

[1m  # module.app_service.azurerm_private_endpoint.private_endpoint["pe-webapp-api-dev"][0m will be [1m[31mdestroyed[0m
  # (because azurerm_private_endpoint.private_endpoint is not in configuration)
[0m  [31m-[0m[0m resource "azurerm_private_endpoint" "private_endpoint" {
      [31m-[0m[0m custom_dns_configs       = [] [90m-> null[0m[0m
      [31m-[0m[0m id                       = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Network/privateEndpoints/pe-webapp-api-dev" [90m-> null[0m[0m
      [31m-[0m[0m location                 = "southcentralus" [90m-> null[0m[0m
      [31m-[0m[0m name                     = "pe-webapp-api-dev" [90m-> null[0m[0m
      [31m-[0m[0m network_interface        = [
          [31m-[0m[0m {
              [31m-[0m[0m id   = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Network/networkInterfaces/pe-webapp-api-dev.nic.3fff1619-075a-48a9-8c5b-b133aa341d04"
              [31m-[0m[0m name = "pe-webapp-api-dev.nic.3fff1619-075a-48a9-8c5b-b133aa341d04"
            },
        ] [90m-> null[0m[0m
      [31m-[0m[0m private_dns_zone_configs = [
          [31m-[0m[0m {
              [31m-[0m[0m id                  = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Network/privateEndpoints/pe-webapp-api-dev/privateDnsZoneGroups/pe-webapp-api-dev-dns-zone-group/privateDnsZoneConfigs/privatelink.azurewebsites.net"
              [31m-[0m[0m name                = "privatelink.azurewebsites.net"
              [31m-[0m[0m private_dns_zone_id = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Network/privateDnsZones/privatelink.azurewebsites.net"
              [31m-[0m[0m record_sets         = []
